index,filename
2SNI_p68,sample_pdbs/2SNI_p68.pdb
2SNI_p69,sample_pdbs/2SNI_p69.pdb
2SNI_p70,sample_pdbs/2SNI_p70.pdb
2SNI_p71,sample_pdbs/2SNI_p71.pdb
2SNI_p72,sample_pdbs/2SNI_p72.pdb
2SNI_p73,sample_pdbs/2SNI_p73.pdb
2SNI_p74,sample_pdbs/2SNI_p74.pdb
2SNI_p75,sample_pdbs/2SNI_p75.pdb
2SNI_p76,sample_pdbs/2SNI_p76.pdb
2SNI_p77,sample_pdbs/2SNI_p77.pdb
2SNI_p78,sample_pdbs/2SNI_p78.pdb
2SNI_p79,sample_pdbs/2SNI_p79.pdb
2SNI_p80,sample_pdbs/2SNI_p80.pdb
2SNI_p81,sample_pdbs/2SNI_p81.pdb
2SNI_p82,sample_pdbs/2SNI_p82.pdb
2SNI_p83,sample_pdbs/2SNI_p83.pdb
2SNI_p84,sample_pdbs/2SNI_p84.pdb
2SNI_p85,sample_pdbs/2SNI_p85.pdb
2SNI_p86,sample_pdbs/2SNI_p86.pdb
2SNI_p87,sample_pdbs/2SNI_p87.pdb
2SNI_p88,sample_pdbs/2SNI_p88.pdb
2SNI_p89,sample_pdbs/2SNI_p89.pdb
2SNI_p90,sample_pdbs/2SNI_p90.pdb
2SNI_p91,sample_pdbs/2SNI_p91.pdb
2SNI_p92,sample_pdbs/2SNI_p92.pdb
2SNI_p93,sample_pdbs/2SNI_p93.pdb
2SNI_p94,sample_pdbs/2SNI_p94.pdb
2SNI_p95,sample_pdbs/2SNI_p95.pdb
2SNI_p96,sample_pdbs/2SNI_p96.pdb
2SNI_p97,sample_pdbs/2SNI_p97.pdb
2SNI_p98,sample_pdbs/2SNI_p98.pdb
2SNI_p99,sample_pdbs/2SNI_p99.pdb
2SNI_p100,sample_pdbs/2SNI_p100.pdb
2SNI_p101,sample_pdbs/2SNI_p101.pdb
2SNI_p102,sample_pdbs/2SNI_p102.pdb
2SNI_p103,sample_pdbs/2SNI_p103.pdb
2SNI_p104,sample_pdbs/2SNI_p104.pdb
2SNI_p105,sample_pdbs/2SNI_p105.pdb
2SNI_p106,sample_pdbs/2SNI_p106.pdb
2SNI_p107,sample_pdbs/2SNI_p107.pdb
2SNI_p108,sample_pdbs/2SNI_p108.pdb
2SNI_p109,sample_pdbs/2SNI_p109.pdb
2SNI_p110,sample_pdbs/2SNI_p110.pdb
2SNI_p111,sample_pdbs/2SNI_p111.pdb
2SNI_p112,sample_pdbs/2SNI_p112.pdb
2SNI_p113,sample_pdbs/2SNI_p113.pdb
2SNI_p114,sample_pdbs/2SNI_p114.pdb
2SNI_p115,sample_pdbs/2SNI_p115.pdb
2SNI_p116,sample_pdbs/2SNI_p116.pdb
2SNI_p117,sample_pdbs/2SNI_p117.pdb
2SNI_p118,sample_pdbs/2SNI_p118.pdb
2SNI_p119,sample_pdbs/2SNI_p119.pdb
2VDB_p0,sample_pdbs/2VDB_p0.pdb
2VDB_p1,sample_pdbs/2VDB_p1.pdb
2VDB_p2,sample_pdbs/2VDB_p2.pdb
2VDB_p3,sample_pdbs/2VDB_p3.pdb
2VDB_p4,sample_pdbs/2VDB_p4.pdb
2VDB_p5,sample_pdbs/2VDB_p5.pdb
2VDB_p6,sample_pdbs/2VDB_p6.pdb
2VDB_p7,sample_pdbs/2VDB_p7.pdb
2VDB_p8,sample_pdbs/2VDB_p8.pdb
2VDB_p9,sample_pdbs/2VDB_p9.pdb
2VDB_p10,sample_pdbs/2VDB_p10.pdb
2VDB_p11,sample_pdbs/2VDB_p11.pdb
2VDB_p12,sample_pdbs/2VDB_p12.pdb
2VDB_p13,sample_pdbs/2VDB_p13.pdb
2VDB_p14,sample_pdbs/2VDB_p14.pdb
2VDB_p15,sample_pdbs/2VDB_p15.pdb
2VDB_p16,sample_pdbs/2VDB_p16.pdb
2VDB_p17,sample_pdbs/2VDB_p17.pdb
2VDB_p18,sample_pdbs/2VDB_p18.pdb
2VDB_p19,sample_pdbs/2VDB_p19.pdb
2VDB_p20,sample_pdbs/2VDB_p20.pdb
2VDB_p21,sample_pdbs/2VDB_p21.pdb
2VDB_p22,sample_pdbs/2VDB_p22.pdb
2VDB_p23,sample_pdbs/2VDB_p23.pdb
2VDB_p24,sample_pdbs/2VDB_p24.pdb
2VDB_p25,sample_pdbs/2VDB_p25.pdb
2VDB_p26,sample_pdbs/2VDB_p26.pdb
2VDB_p27,sample_pdbs/2VDB_p27.pdb
2VDB_p28,sample_pdbs/2VDB_p28.pdb
2VDB_p29,sample_pdbs/2VDB_p29.pdb
2VDB_p30,sample_pdbs/2VDB_p30.pdb
2VDB_p31,sample_pdbs/2VDB_p31.pdb
2VDB_p32,sample_pdbs/2VDB_p32.pdb
2VDB_p33,sample_pdbs/2VDB_p33.pdb
2VDB_p34,sample_pdbs/2VDB_p34.pdb
2VDB_p35,sample_pdbs/2VDB_p35.pdb
2VDB_p36,sample_pdbs/2VDB_p36.pdb
2VDB_p37,sample_pdbs/2VDB_p37.pdb
2VDB_p38,sample_pdbs/2VDB_p38.pdb
2VDB_p39,sample_pdbs/2VDB_p39.pdb
2VDB_p40,sample_pdbs/2VDB_p40.pdb
2VDB_p41,sample_pdbs/2VDB_p41.pdb
2VDB_p42,sample_pdbs/2VDB_p42.pdb
2VDB_p43,sample_pdbs/2VDB_p43.pdb
2VDB_p44,sample_pdbs/2VDB_p44.pdb
2VDB_p45,sample_pdbs/2VDB_p45.pdb
2VDB_p46,sample_pdbs/2VDB_p46.pdb
2VDB_p47,sample_pdbs/2VDB_p47.pdb
2VDB_p48,sample_pdbs/2VDB_p48.pdb
2VDB_p49,sample_pdbs/2VDB_p49.pdb
2VDB_p50,sample_pdbs/2VDB_p50.pdb
2VDB_p51,sample_pdbs/2VDB_p51.pdb
2VDB_p52,sample_pdbs/2VDB_p52.pdb
2VDB_p53,sample_pdbs/2VDB_p53.pdb
2VDB_p54,sample_pdbs/2VDB_p54.pdb
2VDB_p55,sample_pdbs/2VDB_p55.pdb
2VDB_p56,sample_pdbs/2VDB_p56.pdb
2VDB_p57,sample_pdbs/2VDB_p57.pdb
2VDB_p58,sample_pdbs/2VDB_p58.pdb
2VDB_p59,sample_pdbs/2VDB_p59.pdb
2VDB_p60,sample_pdbs/2VDB_p60.pdb
2VDB_p61,sample_pdbs/2VDB_p61.pdb
2VDB_p62,sample_pdbs/2VDB_p62.pdb
2VDB_p63,sample_pdbs/2VDB_p63.pdb
2VDB_p64,sample_pdbs/2VDB_p64.pdb
2VDB_p65,sample_pdbs/2VDB_p65.pdb
2VDB_p66,sample_pdbs/2VDB_p66.pdb
2VDB_p67,sample_pdbs/2VDB_p67.pdb
2VDB_p68,sample_pdbs/2VDB_p68.pdb
2VDB_p69,sample_pdbs/2VDB_p69.pdb
2VDB_p70,sample_pdbs/2VDB_p70.pdb
2VDB_p71,sample_pdbs/2VDB_p71.pdb
2VDB_p72,sample_pdbs/2VDB_p72.pdb
2VDB_p73,sample_pdbs/2VDB_p73.pdb
2VDB_p74,sample_pdbs/2VDB_p74.pdb
2VDB_p75,sample_pdbs/2VDB_p75.pdb
2VDB_p76,sample_pdbs/2VDB_p76.pdb
2VDB_p77,sample_pdbs/2VDB_p77.pdb
2VDB_p78,sample_pdbs/2VDB_p78.pdb
2VDB_p79,sample_pdbs/2VDB_p79.pdb
2VDB_p80,sample_pdbs/2VDB_p80.pdb
2VDB_p81,sample_pdbs/2VDB_p81.pdb
2VDB_p82,sample_pdbs/2VDB_p82.pdb
2VDB_p83,sample_pdbs/2VDB_p83.pdb
2VDB_p84,sample_pdbs/2VDB_p84.pdb
2VDB_p85,sample_pdbs/2VDB_p85.pdb
2VDB_p86,sample_pdbs/2VDB_p86.pdb
2VDB_p87,sample_pdbs/2VDB_p87.pdb
2VDB_p88,sample_pdbs/2VDB_p88.pdb
2VDB_p89,sample_pdbs/2VDB_p89.pdb
2VDB_p90,sample_pdbs/2VDB_p90.pdb
2VDB_p91,sample_pdbs/2VDB_p91.pdb
2VDB_p92,sample_pdbs/2VDB_p92.pdb
2VDB_p93,sample_pdbs/2VDB_p93.pdb
2VDB_p94,sample_pdbs/2VDB_p94.pdb
2VDB_p95,sample_pdbs/2VDB_p95.pdb
2VDB_p96,sample_pdbs/2VDB_p96.pdb
2VDB_p97,sample_pdbs/2VDB_p97.pdb
2VDB_p98,sample_pdbs/2VDB_p98.pdb
2VDB_p99,sample_pdbs/2VDB_p99.pdb
2VDB_p100,sample_pdbs/2VDB_p100.pdb
2VDB_p101,sample_pdbs/2VDB_p101.pdb
2VDB_p102,sample_pdbs/2VDB_p102.pdb
2VDB_p103,sample_pdbs/2VDB_p103.pdb
2VDB_p104,sample_pdbs/2VDB_p104.pdb
2VDB_p105,sample_pdbs/2VDB_p105.pdb
2VDB_p106,sample_pdbs/2VDB_p106.pdb
2VDB_p107,sample_pdbs/2VDB_p107.pdb
2VDB_p108,sample_pdbs/2VDB_p108.pdb
2VDB_p109,sample_pdbs/2VDB_p109.pdb
2VDB_p110,sample_pdbs/2VDB_p110.pdb
2VDB_p111,sample_pdbs/2VDB_p111.pdb
2VDB_p112,sample_pdbs/2VDB_p112.pdb
2VDB_p113,sample_pdbs/2VDB_p113.pdb
2VDB_p114,sample_pdbs/2VDB_p114.pdb
2VDB_p115,sample_pdbs/2VDB_p115.pdb
2VDB_p116,sample_pdbs/2VDB_p116.pdb
2VDB_p117,sample_pdbs/2VDB_p117.pdb
2VDB_p118,sample_pdbs/2VDB_p118.pdb
2VDB_p119,sample_pdbs/2VDB_p119.pdb
3SZK_p0,sample_pdbs/3SZK_p0.pdb
3SZK_p1,sample_pdbs/3SZK_p1.pdb
3SZK_p2,sample_pdbs/3SZK_p2.pdb
3SZK_p3,sample_pdbs/3SZK_p3.pdb
3SZK_p4,sample_pdbs/3SZK_p4.pdb
3SZK_p5,sample_pdbs/3SZK_p5.pdb
3SZK_p6,sample_pdbs/3SZK_p6.pdb
3SZK_p7,sample_pdbs/3SZK_p7.pdb
3SZK_p8,sample_pdbs/3SZK_p8.pdb
3SZK_p9,sample_pdbs/3SZK_p9.pdb
3SZK_p10,sample_pdbs/3SZK_p10.pdb
3SZK_p11,sample_pdbs/3SZK_p11.pdb
3SZK_p12,sample_pdbs/3SZK_p12.pdb
3SZK_p13,sample_pdbs/3SZK_p13.pdb
3SZK_p14,sample_pdbs/3SZK_p14.pdb
3SZK_p15,sample_pdbs/3SZK_p15.pdb
3SZK_p16,sample_pdbs/3SZK_p16.pdb
3SZK_p17,sample_pdbs/3SZK_p17.pdb
3SZK_p18,sample_pdbs/3SZK_p18.pdb
3SZK_p19,sample_pdbs/3SZK_p19.pdb
3SZK_p20,sample_pdbs/3SZK_p20.pdb
3SZK_p21,sample_pdbs/3SZK_p21.pdb
3SZK_p22,sample_pdbs/3SZK_p22.pdb
3SZK_p23,sample_pdbs/3SZK_p23.pdb
3SZK_p24,sample_pdbs/3SZK_p24.pdb
3SZK_p25,sample_pdbs/3SZK_p25.pdb
3SZK_p26,sample_pdbs/3SZK_p26.pdb
3SZK_p27,sample_pdbs/3SZK_p27.pdb
3SZK_p28,sample_pdbs/3SZK_p28.pdb
3SZK_p29,sample_pdbs/3SZK_p29.pdb
3SZK_p30,sample_pdbs/3SZK_p30.pdb
3SZK_p31,sample_pdbs/3SZK_p31.pdb
3SZK_p32,sample_pdbs/3SZK_p32.pdb
3SZK_p33,sample_pdbs/3SZK_p33.pdb
3SZK_p34,sample_pdbs/3SZK_p34.pdb
3SZK_p35,sample_pdbs/3SZK_p35.pdb
3SZK_p36,sample_pdbs/3SZK_p36.pdb
3SZK_p37,sample_pdbs/3SZK_p37.pdb
3SZK_p38,sample_pdbs/3SZK_p38.pdb
3SZK_p39,sample_pdbs/3SZK_p39.pdb
3SZK_p40,sample_pdbs/3SZK_p40.pdb
3SZK_p41,sample_pdbs/3SZK_p41.pdb
3SZK_p42,sample_pdbs/3SZK_p42.pdb
3SZK_p43,sample_pdbs/3SZK_p43.pdb
3SZK_p44,sample_pdbs/3SZK_p44.pdb
3SZK_p45,sample_pdbs/3SZK_p45.pdb
3SZK_p46,sample_pdbs/3SZK_p46.pdb
3SZK_p47,sample_pdbs/3SZK_p47.pdb
3SZK_p48,sample_pdbs/3SZK_p48.pdb
3SZK_p49,sample_pdbs/3SZK_p49.pdb
3SZK_p50,sample_pdbs/3SZK_p50.pdb
3SZK_p51,sample_pdbs/3SZK_p51.pdb
3SZK_p52,sample_pdbs/3SZK_p52.pdb
3SZK_p53,sample_pdbs/3SZK_p53.pdb
3SZK_p54,sample_pdbs/3SZK_p54.pdb
3SZK_p55,sample_pdbs/3SZK_p55.pdb
3SZK_p56,sample_pdbs/3SZK_p56.pdb
3SZK_p57,sample_pdbs/3SZK_p57.pdb
3SZK_p58,sample_pdbs/3SZK_p58.pdb
3SZK_p59,sample_pdbs/3SZK_p59.pdb
3SZK_p60,sample_pdbs/3SZK_p60.pdb
3SZK_p61,sample_pdbs/3SZK_p61.pdb
3SZK_p62,sample_pdbs/3SZK_p62.pdb
3SZK_p63,sample_pdbs/3SZK_p63.pdb
3SZK_p64,sample_pdbs/3SZK_p64.pdb
3SZK_p65,sample_pdbs/3SZK_p65.pdb
3SZK_p66,sample_pdbs/3SZK_p66.pdb
3SZK_p67,sample_pdbs/3SZK_p67.pdb
3SZK_p68,sample_pdbs/3SZK_p68.pdb
3SZK_p69,sample_pdbs/3SZK_p69.pdb
3SZK_p70,sample_pdbs/3SZK_p70.pdb
3SZK_p71,sample_pdbs/3SZK_p71.pdb
3SZK_p72,sample_pdbs/3SZK_p72.pdb
3SZK_p73,sample_pdbs/3SZK_p73.pdb
3SZK_p74,sample_pdbs/3SZK_p74.pdb
3SZK_p75,sample_pdbs/3SZK_p75.pdb
3SZK_p76,sample_pdbs/3SZK_p76.pdb
3SZK_p77,sample_pdbs/3SZK_p77.pdb
3SZK_p78,sample_pdbs/3SZK_p78.pdb
3SZK_p79,sample_pdbs/3SZK_p79.pdb
3SZK_p80,sample_pdbs/3SZK_p80.pdb
3SZK_p81,sample_pdbs/3SZK_p81.pdb
3SZK_p82,sample_pdbs/3SZK_p82.pdb
3SZK_p83,sample_pdbs/3SZK_p83.pdb
3SZK_p84,sample_pdbs/3SZK_p84.pdb
3SZK_p85,sample_pdbs/3SZK_p85.pdb
3SZK_p86,sample_pdbs/3SZK_p86.pdb
3SZK_p87,sample_pdbs/3SZK_p87.pdb
3SZK_p88,sample_pdbs/3SZK_p88.pdb
3SZK_p89,sample_pdbs/3SZK_p89.pdb
3SZK_p90,sample_pdbs/3SZK_p90.pdb
3SZK_p91,sample_pdbs/3SZK_p91.pdb
3SZK_p92,sample_pdbs/3SZK_p92.pdb
3SZK_p93,sample_pdbs/3SZK_p93.pdb
3SZK_p94,sample_pdbs/3SZK_p94.pdb
3SZK_p95,sample_pdbs/3SZK_p95.pdb
3SZK_p96,sample_pdbs/3SZK_p96.pdb
3SZK_p97,sample_pdbs/3SZK_p97.pdb
3SZK_p98,sample_pdbs/3SZK_p98.pdb
3SZK_p99,sample_pdbs/3SZK_p99.pdb
3SZK_p100,sample_pdbs/3SZK_p100.pdb
3SZK_p101,sample_pdbs/3SZK_p101.pdb
3SZK_p102,sample_pdbs/3SZK_p102.pdb
3SZK_p103,sample_pdbs/3SZK_p103.pdb
3SZK_p104,sample_pdbs/3SZK_p104.pdb
3SZK_p105,sample_pdbs/3SZK_p105.pdb
3SZK_p106,sample_pdbs/3SZK_p106.pdb
3SZK_p107,sample_pdbs/3SZK_p107.pdb
3SZK_p108,sample_pdbs/3SZK_p108.pdb
3SZK_p109,sample_pdbs/3SZK_p109.pdb
3SZK_p110,sample_pdbs/3SZK_p110.pdb
3SZK_p111,sample_pdbs/3SZK_p111.pdb
3SZK_p112,sample_pdbs/3SZK_p112.pdb
3SZK_p113,sample_pdbs/3SZK_p113.pdb
3SZK_p114,sample_pdbs/3SZK_p114.pdb
3SZK_p115,sample_pdbs/3SZK_p115.pdb
3SZK_p116,sample_pdbs/3SZK_p116.pdb
3SZK_p117,sample_pdbs/3SZK_p117.pdb
3SZK_p118,sample_pdbs/3SZK_p118.pdb
3SZK_p119,sample_pdbs/3SZK_p119.pdb
4POU_p0,sample_pdbs/4POU_p0.pdb
4POU_p1,sample_pdbs/4POU_p1.pdb
4POU_p2,sample_pdbs/4POU_p2.pdb
4POU_p3,sample_pdbs/4POU_p3.pdb
4POU_p4,sample_pdbs/4POU_p4.pdb
4POU_p5,sample_pdbs/4POU_p5.pdb
4POU_p6,sample_pdbs/4POU_p6.pdb
4POU_p7,sample_pdbs/4POU_p7.pdb
4POU_p8,sample_pdbs/4POU_p8.pdb
4POU_p9,sample_pdbs/4POU_p9.pdb
4POU_p10,sample_pdbs/4POU_p10.pdb
4POU_p11,sample_pdbs/4POU_p11.pdb
4POU_p12,sample_pdbs/4POU_p12.pdb
4POU_p13,sample_pdbs/4POU_p13.pdb
4POU_p14,sample_pdbs/4POU_p14.pdb
4POU_p15,sample_pdbs/4POU_p15.pdb
4POU_p16,sample_pdbs/4POU_p16.pdb
4POU_p17,sample_pdbs/4POU_p17.pdb
4POU_p18,sample_pdbs/4POU_p18.pdb
4POU_p19,sample_pdbs/4POU_p19.pdb
4POU_p20,sample_pdbs/4POU_p20.pdb
4POU_p21,sample_pdbs/4POU_p21.pdb
4POU_p22,sample_pdbs/4POU_p22.pdb
4POU_p23,sample_pdbs/4POU_p23.pdb
4POU_p24,sample_pdbs/4POU_p24.pdb
4POU_p25,sample_pdbs/4POU_p25.pdb
4POU_p26,sample_pdbs/4POU_p26.pdb
4POU_p27,sample_pdbs/4POU_p27.pdb
4POU_p28,sample_pdbs/4POU_p28.pdb
4POU_p29,sample_pdbs/4POU_p29.pdb
4POU_p30,sample_pdbs/4POU_p30.pdb
4POU_p31,sample_pdbs/4POU_p31.pdb
4POU_p32,sample_pdbs/4POU_p32.pdb
4POU_p33,sample_pdbs/4POU_p33.pdb
4POU_p34,sample_pdbs/4POU_p34.pdb
4POU_p35,sample_pdbs/4POU_p35.pdb
4POU_p36,sample_pdbs/4POU_p36.pdb
4POU_p37,sample_pdbs/4POU_p37.pdb
4POU_p38,sample_pdbs/4POU_p38.pdb
4POU_p39,sample_pdbs/4POU_p39.pdb
4POU_p40,sample_pdbs/4POU_p40.pdb
4POU_p41,sample_pdbs/4POU_p41.pdb
4POU_p42,sample_pdbs/4POU_p42.pdb
4POU_p43,sample_pdbs/4POU_p43.pdb
4POU_p44,sample_pdbs/4POU_p44.pdb
4POU_p45,sample_pdbs/4POU_p45.pdb
4POU_p46,sample_pdbs/4POU_p46.pdb
4POU_p47,sample_pdbs/4POU_p47.pdb
4POU_p48,sample_pdbs/4POU_p48.pdb
4POU_p49,sample_pdbs/4POU_p49.pdb
4POU_p50,sample_pdbs/4POU_p50.pdb
4POU_p51,sample_pdbs/4POU_p51.pdb
4POU_p52,sample_pdbs/4POU_p52.pdb
4POU_p53,sample_pdbs/4POU_p53.pdb
4POU_p54,sample_pdbs/4POU_p54.pdb
4POU_p55,sample_pdbs/4POU_p55.pdb
4POU_p56,sample_pdbs/4POU_p56.pdb
4POU_p57,sample_pdbs/4POU_p57.pdb
4POU_p58,sample_pdbs/4POU_p58.pdb
4POU_p59,sample_pdbs/4POU_p59.pdb
4POU_p60,sample_pdbs/4POU_p60.pdb
4POU_p61,sample_pdbs/4POU_p61.pdb
4POU_p62,sample_pdbs/4POU_p62.pdb
4POU_p63,sample_pdbs/4POU_p63.pdb
4POU_p64,sample_pdbs/4POU_p64.pdb
4POU_p65,sample_pdbs/4POU_p65.pdb
4POU_p66,sample_pdbs/4POU_p66.pdb
4POU_p67,sample_pdbs/4POU_p67.pdb
4POU_p68,sample_pdbs/4POU_p68.pdb
4POU_p69,sample_pdbs/4POU_p69.pdb
4POU_p70,sample_pdbs/4POU_p70.pdb
4POU_p71,sample_pdbs/4POU_p71.pdb
4POU_p72,sample_pdbs/4POU_p72.pdb
4POU_p73,sample_pdbs/4POU_p73.pdb
4POU_p74,sample_pdbs/4POU_p74.pdb
4POU_p75,sample_pdbs/4POU_p75.pdb
4POU_p76,sample_pdbs/4POU_p76.pdb
4POU_p77,sample_pdbs/4POU_p77.pdb
4POU_p78,sample_pdbs/4POU_p78.pdb
4POU_p79,sample_pdbs/4POU_p79.pdb
4POU_p80,sample_pdbs/4POU_p80.pdb
4POU_p81,sample_pdbs/4POU_p81.pdb
4POU_p82,sample_pdbs/4POU_p82.pdb
4POU_p83,sample_pdbs/4POU_p83.pdb
4POU_p84,sample_pdbs/4POU_p84.pdb
4POU_p85,sample_pdbs/4POU_p85.pdb
4POU_p86,sample_pdbs/4POU_p86.pdb
4POU_p87,sample_pdbs/4POU_p87.pdb
4POU_p88,sample_pdbs/4POU_p88.pdb
4POU_p89,sample_pdbs/4POU_p89.pdb
4POU_p90,sample_pdbs/4POU_p90.pdb
4POU_p91,sample_pdbs/4POU_p91.pdb
4POU_p92,sample_pdbs/4POU_p92.pdb
4POU_p93,sample_pdbs/4POU_p93.pdb
4POU_p94,sample_pdbs/4POU_p94.pdb
4POU_p95,sample_pdbs/4POU_p95.pdb
4POU_p96,sample_pdbs/4POU_p96.pdb
4POU_p97,sample_pdbs/4POU_p97.pdb
4POU_p98,sample_pdbs/4POU_p98.pdb
4POU_p99,sample_pdbs/4POU_p99.pdb
4POU_p100,sample_pdbs/4POU_p100.pdb
4POU_p101,sample_pdbs/4POU_p101.pdb
4POU_p102,sample_pdbs/4POU_p102.pdb
4POU_p103,sample_pdbs/4POU_p103.pdb
4POU_p104,sample_pdbs/4POU_p104.pdb
4POU_p105,sample_pdbs/4POU_p105.pdb
4POU_p106,sample_pdbs/4POU_p106.pdb
4POU_p107,sample_pdbs/4POU_p107.pdb
4POU_p108,sample_pdbs/4POU_p108.pdb
4POU_p109,sample_pdbs/4POU_p109.pdb
4POU_p110,sample_pdbs/4POU_p110.pdb
4POU_p111,sample_pdbs/4POU_p111.pdb
4POU_p112,sample_pdbs/4POU_p112.pdb
4POU_p113,sample_pdbs/4POU_p113.pdb
4POU_p114,sample_pdbs/4POU_p114.pdb
4POU_p115,sample_pdbs/4POU_p115.pdb
4POU_p116,sample_pdbs/4POU_p116.pdb
4POU_p117,sample_pdbs/4POU_p117.pdb
4POU_p118,sample_pdbs/4POU_p118.pdb
4POU_p119,sample_pdbs/4POU_p119.pdb
5C7X_p0,sample_pdbs/5C7X_p0.pdb
5C7X_p1,sample_pdbs/5C7X_p1.pdb
5C7X_p2,sample_pdbs/5C7X_p2.pdb
5C7X_p3,sample_pdbs/5C7X_p3.pdb
5C7X_p4,sample_pdbs/5C7X_p4.pdb
5C7X_p5,sample_pdbs/5C7X_p5.pdb
5C7X_p6,sample_pdbs/5C7X_p6.pdb
5C7X_p7,sample_pdbs/5C7X_p7.pdb
5C7X_p8,sample_pdbs/5C7X_p8.pdb
5C7X_p9,sample_pdbs/5C7X_p9.pdb
5C7X_p10,sample_pdbs/5C7X_p10.pdb
5C7X_p11,sample_pdbs/5C7X_p11.pdb
5C7X_p12,sample_pdbs/5C7X_p12.pdb
5C7X_p13,sample_pdbs/5C7X_p13.pdb
5C7X_p14,sample_pdbs/5C7X_p14.pdb
5C7X_p15,sample_pdbs/5C7X_p15.pdb
5C7X_p16,sample_pdbs/5C7X_p16.pdb
5C7X_p17,sample_pdbs/5C7X_p17.pdb
5C7X_p18,sample_pdbs/5C7X_p18.pdb
5C7X_p19,sample_pdbs/5C7X_p19.pdb
5C7X_p20,sample_pdbs/5C7X_p20.pdb
5C7X_p21,sample_pdbs/5C7X_p21.pdb
5C7X_p22,sample_pdbs/5C7X_p22.pdb
5C7X_p23,sample_pdbs/5C7X_p23.pdb
5C7X_p24,sample_pdbs/5C7X_p24.pdb
5C7X_p25,sample_pdbs/5C7X_p25.pdb
5C7X_p26,sample_pdbs/5C7X_p26.pdb
5C7X_p27,sample_pdbs/5C7X_p27.pdb
5C7X_p28,sample_pdbs/5C7X_p28.pdb
5C7X_p29,sample_pdbs/5C7X_p29.pdb
5C7X_p30,sample_pdbs/5C7X_p30.pdb
5C7X_p31,sample_pdbs/5C7X_p31.pdb
5C7X_p32,sample_pdbs/5C7X_p32.pdb
5C7X_p33,sample_pdbs/5C7X_p33.pdb
5C7X_p34,sample_pdbs/5C7X_p34.pdb
5C7X_p35,sample_pdbs/5C7X_p35.pdb
5C7X_p36,sample_pdbs/5C7X_p36.pdb
5C7X_p37,sample_pdbs/5C7X_p37.pdb
5C7X_p38,sample_pdbs/5C7X_p38.pdb
5C7X_p39,sample_pdbs/5C7X_p39.pdb
5C7X_p40,sample_pdbs/5C7X_p40.pdb
5C7X_p41,sample_pdbs/5C7X_p41.pdb
5C7X_p42,sample_pdbs/5C7X_p42.pdb
5C7X_p43,sample_pdbs/5C7X_p43.pdb
5C7X_p44,sample_pdbs/5C7X_p44.pdb
5C7X_p45,sample_pdbs/5C7X_p45.pdb
5C7X_p46,sample_pdbs/5C7X_p46.pdb
5C7X_p47,sample_pdbs/5C7X_p47.pdb
5C7X_p48,sample_pdbs/5C7X_p48.pdb
5C7X_p49,sample_pdbs/5C7X_p49.pdb
5C7X_p50,sample_pdbs/5C7X_p50.pdb
5C7X_p51,sample_pdbs/5C7X_p51.pdb
5C7X_p52,sample_pdbs/5C7X_p52.pdb
5C7X_p53,sample_pdbs/5C7X_p53.pdb
5C7X_p54,sample_pdbs/5C7X_p54.pdb
5C7X_p55,sample_pdbs/5C7X_p55.pdb
5C7X_p56,sample_pdbs/5C7X_p56.pdb
5C7X_p57,sample_pdbs/5C7X_p57.pdb
5C7X_p58,sample_pdbs/5C7X_p58.pdb
5C7X_p59,sample_pdbs/5C7X_p59.pdb
5C7X_p60,sample_pdbs/5C7X_p60.pdb
5C7X_p61,sample_pdbs/5C7X_p61.pdb
5C7X_p62,sample_pdbs/5C7X_p62.pdb
5C7X_p63,sample_pdbs/5C7X_p63.pdb
5C7X_p64,sample_pdbs/5C7X_p64.pdb
5C7X_p65,sample_pdbs/5C7X_p65.pdb
5C7X_p66,sample_pdbs/5C7X_p66.pdb
5C7X_p67,sample_pdbs/5C7X_p67.pdb
5C7X_p68,sample_pdbs/5C7X_p68.pdb
5C7X_p69,sample_pdbs/5C7X_p69.pdb
5C7X_p70,sample_pdbs/5C7X_p70.pdb
5C7X_p71,sample_pdbs/5C7X_p71.pdb
5C7X_p72,sample_pdbs/5C7X_p72.pdb
5C7X_p73,sample_pdbs/5C7X_p73.pdb
5C7X_p74,sample_pdbs/5C7X_p74.pdb
5C7X_p75,sample_pdbs/5C7X_p75.pdb
5C7X_p76,sample_pdbs/5C7X_p76.pdb
5C7X_p77,sample_pdbs/5C7X_p77.pdb
5C7X_p78,sample_pdbs/5C7X_p78.pdb
5C7X_p79,sample_pdbs/5C7X_p79.pdb
5C7X_p80,sample_pdbs/5C7X_p80.pdb
5C7X_p81,sample_pdbs/5C7X_p81.pdb
5C7X_p82,sample_pdbs/5C7X_p82.pdb
5C7X_p83,sample_pdbs/5C7X_p83.pdb
5C7X_p84,sample_pdbs/5C7X_p84.pdb
5C7X_p85,sample_pdbs/5C7X_p85.pdb
5C7X_p86,sample_pdbs/5C7X_p86.pdb
5C7X_p87,sample_pdbs/5C7X_p87.pdb
5C7X_p88,sample_pdbs/5C7X_p88.pdb
5C7X_p89,sample_pdbs/5C7X_p89.pdb
5C7X_p90,sample_pdbs/5C7X_p90.pdb
5C7X_p91,sample_pdbs/5C7X_p91.pdb
5C7X_p92,sample_pdbs/5C7X_p92.pdb
5C7X_p93,sample_pdbs/5C7X_p93.pdb
5C7X_p94,sample_pdbs/5C7X_p94.pdb
5C7X_p95,sample_pdbs/5C7X_p95.pdb
